Round: 1 -- workload: SimulationWorkspace/workloads/workload-bursty.json
###############################################
############   Run Forrest Run!!   ############
###############################################
Start Time: 13:12:44.419221 - 26/08/2026
Processed request 4, latency 29, pending requests 3 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182443 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182465 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182465 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182470 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182478 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182498 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182565 
Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 182592 
Processed request 4723, latency 242, pending requests 87 

Error: All Pool Threads are busy. It's impossible to respect the requests timing! :( - Event_time: 183640 
Processed request 4786, latency 153, pending requests 25 

Processed request 4797, latency 19, pending requests 0 

Processed request 4799, latency 23, pending requests 0 

Processed request 4805, latency 25, pending requests 0 

Processed request 4826, latency 17, pending requests 3 

Processed request 4904, latency 13, pending requests 0 

Processed request 4967, latency 15, pending requests 2 

Processed request 4999, latency 13, pending requests 0 

###############################################
###########   Stop Forrest Stop!!   ###########
###############################################
Run Duration (sec): 193.982596 Total Requests: 5000 - Error Request: 0 - Timing Error Requests: 606 - Average Latency (ms): 60.303400 - Request rate (req/sec) 25.775508
***************************************
